<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2026-08-04"><Cube currency="USD" rate="1.1515"/><Cube currency="JPY" rate="181.26"/><Cube currency="CZK" rate="24.2"/><Cube currency="DKK" rate="7.4754"/><Cube currency="GBP" rate="0.85639"/><Cube currency="HUF" rate="362.3"/><Cube currency="PLN" rate="4.3063"/><Cube currency="RON" rate="5.251"/><Cube currency="SEK" rate="10.9925"/><Cube currency="CHF" rate="0.9319"/><Cube currency="ISK" rate="142"/><Cube currency="NOK" rate="10.9925"/><Cube currency="TRY" rate="54.7606"/><Cube currency="AUD" rate="1.6377"/><Cube currency="BRL" rate="5.8503"/><Cube currency="CAD" rate="1.6191"/><Cube currency="CNY" rate="7.7767"/><Cube currency="HKD" rate="9.0316"/><Cube currency="IDR" rate="20712.15"/><Cube currency="ILS" rate="3.485"/><Cube currency="INR" rate="109.8285"/><Cube currency="KRW" rate="1643.32"/><Cube currency="MXN" rate="19.9072"/><Cube currency="MYR" rate="4.7125"/><Cube currency="NZD" rate="1.9568"/><Cube currency="PHP" rate="70.243"/><Cube currency="SGD" rate="1.4767"/><Cube currency="THB" rate="38.385"/><Cube currency="ZAR" rate="18.9316"/></Cube>
<Cube time="2026-06-11"><Cube currency="USD" rate="1.1537"/><Cube currency="JPY" rate="185.21"/><Cube currency="CZK" rate="24.192"/><Cube currency="DKK" rate="7.4743"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="355.1"/><Cube currency="PLN" rate="4.2518"/><Cube currency="RON" rate="5.2394"/><Cube currency="SEK" rate="10.9935"/><Cube currency="CHF" rate="0.9221"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="10.9895"/><Cube currency="TRY" rate="53.2486"/><Cube currency="AUD" rate="1.6487"/><Cube currency="BRL" rate="5.9536"/><Cube currency="CAD" rate="1.6127"/><Cube currency="CNY" rate="7.8191"/><Cube currency="HKD" rate="9.041"/><Cube currency="IDR" rate="20736.6"/><Cube currency="ILS" rate="3.4137"/><Cube currency="INR" rate="110.484"/><Cube currency="KRW" rate="1764.62"/><Cube currency="MXN" rate="20.0653"/><Cube currency="MYR" rate="4.6921"/><Cube currency="NZD" rate="1.994"/><Cube currency="PHP" rate="70.76"/><Cube currency="SGD" rate="1.4857"/><Cube currency="THB" rate="38.014"/><Cube currency="ZAR" rate="19.0392"/></Cube>
<Cube time="2026-06-10"><Cube currency="USD" rate="1.1539"/><Cube currency="JPY" rate="185.19"/><Cube currency="CZK" rate="24.193"/><Cube currency="DKK" rate="7.4745"/><Cube currency="GBP" rate="0.86228"/><Cube currency="HUF" rate="356.58"/><Cube currency="PLN" rate="4.249"/><Cube currency="RON" rate="5.2371"/><Cube currency="SEK" rate="10.9655"/><Cube currency="CHF" rate="0.9222"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.952"/><Cube currency="TRY" rate="53.2384"/><Cube currency="AUD" rate="1.6475"/><Cube currency="BRL" rate="5.9896"/><Cube currency="CAD" rate="1.6073"/><Cube currency="CNY" rate="7.8243"/><Cube currency="HKD" rate="9.0426"/><Cube currency="IDR" rate="20666.12"/><Cube currency="ILS" rate="3.4368"/><Cube currency="INR" rate="109.9275"/><Cube currency="KRW" rate="1759.12"/><Cube currency="MXN" rate="20.1688"/><Cube currency="MYR" rate="4.6964"/><Cube currency="NZD" rate="1.9879"/><Cube currency="PHP" rate="70.832"/><Cube currency="SGD" rate="1.4866"/><Cube currency="THB" rate="38.027"/><Cube currency="ZAR" rate="19.1568"/></Cube>
<Cube time="2026-06-09"><Cube currency="USD" rate="1.1573"/><Cube currency="JPY" rate="185.35"/><Cube currency="CZK" rate="24.168"/><Cube currency="DKK" rate="7.4742"/><Cube currency="GBP" rate="0.8634"/><Cube currency="HUF" rate="355.33"/><Cube currency="PLN" rate="4.2373"/><Cube currency="RON" rate="5.2381"/><Cube currency="SEK" rate="10.885"/><Cube currency="CHF" rate="0.9206"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.9345"/><Cube currency="TRY" rate="53.372"/><Cube currency="AUD" rate="1.6391"/><Cube currency="BRL" rate="5.9751"/><Cube currency="CAD" rate="1.6111"/><Cube currency="CNY" rate="7.8367"/><Cube currency="HKD" rate="9.0691"/><Cube currency="IDR" rate="20773.82"/><Cube currency="ILS" rate="3.4077"/><Cube currency="INR" rate="110.3495"/><Cube currency="KRW" rate="1765.44"/><Cube currency="MXN" rate="20.1157"/><Cube currency="MYR" rate="4.6998"/><Cube currency="NZD" rate="1.981"/><Cube currency="PHP" rate="71.157"/><Cube currency="SGD" rate="1.4873"/><Cube currency="THB" rate="37.994"/><Cube currency="ZAR" rate="19.0416"/></Cube>
<Cube time="2026-06-08"><Cube currency="USD" rate="1.154"/><Cube currency="JPY" rate="184.6"/><Cube currency="CZK" rate="24.231"/><Cube currency="DKK" rate="7.474"/><Cube currency="GBP" rate="0.8636"/><Cube currency="HUF" rate="355.55"/><Cube currency="PLN" rate="4.2423"/><Cube currency="RON" rate="5.2432"/><Cube currency="SEK" rate="10.876"/><Cube currency="CHF" rate="0.9187"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.9165"/><Cube currency="TRY" rate="53.1988"/><Cube currency="AUD" rate="1.6311"/><Cube currency="BRL" rate="5.9353"/><Cube currency="CAD" rate="1.6083"/><Cube currency="CNY" rate="7.8263"/><Cube currency="HKD" rate="9.0427"/><Cube currency="IDR" rate="20945.62"/><Cube currency="ILS" rate="3.366"/><Cube currency="INR" rate="110.4475"/><Cube currency="KRW" rate="1763.26"/><Cube currency="MXN" rate="20.0945"/><Cube currency="MYR" rate="4.7008"/><Cube currency="NZD" rate="1.9792"/><Cube currency="PHP" rate="71.193"/><Cube currency="SGD" rate="1.4855"/><Cube currency="THB" rate="37.811"/><Cube currency="ZAR" rate="18.9991"/></Cube>
<Cube time="2026-06-05"><Cube currency="USD" rate="1.164"/><Cube currency="JPY" rate="186.08"/><Cube currency="CZK" rate="24.165"/><Cube currency="DKK" rate="7.4743"/><Cube currency="GBP" rate="0.86433"/><Cube currency="HUF" rate="354.15"/><Cube currency="PLN" rate="4.2338"/><Cube currency="RON" rate="5.2456"/><Cube currency="SEK" rate="10.8675"/><Cube currency="CHF" rate="0.9175"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="10.8445"/><Cube currency="TRY" rate="53.6425"/><Cube currency="AUD" rate="1.6301"/><Cube currency="BRL" rate="5.8897"/><Cube currency="CAD" rate="1.6159"/><Cube currency="CNY" rate="7.8752"/><Cube currency="HKD" rate="9.1185"/><Cube currency="IDR" rate="21034.06"/><Cube currency="ILS" rate="3.3891"/><Cube currency="INR" rate="110.5215"/><Cube currency="KRW" rate="1793.64"/><Cube currency="MXN" rate="20.1029"/><Cube currency="MYR" rate="4.6886"/><Cube currency="NZD" rate="1.9806"/><Cube currency="PHP" rate="71.532"/><Cube currency="SGD" rate="1.4939"/><Cube currency="THB" rate="37.987"/><Cube currency="ZAR" rate="18.9389"/></Cube>
<Cube time="2026-06-04"><Cube currency="USD" rate="1.164"/><Cube currency="JPY" rate="186.01"/><Cube currency="CZK" rate="24.218"/><Cube currency="DKK" rate="7.4742"/><Cube currency="GBP" rate="0.8649"/><Cube currency="HUF" rate="354.33"/><Cube currency="PLN" rate="4.2368"/><Cube currency="RON" rate="5.2581"/><Cube currency="SEK" rate="10.8803"/><Cube currency="CHF" rate="0.9168"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.8445"/><Cube currency="TRY" rate="53.5137"/><Cube currency="AUD" rate="1.6297"/><Cube currency="BRL" rate="5.8951"/><Cube currency="CAD" rate="1.6176"/><Cube currency="CNY" rate="7.8848"/><Cube currency="HKD" rate="9.1185"/><Cube currency="IDR" rate="20982.21"/><Cube currency="ILS" rate="3.3659"/><Cube currency="INR" rate="111.4945"/><Cube currency="KRW" rate="1783.85"/><Cube currency="MXN" rate="20.1172"/><Cube currency="MYR" rate="4.6711"/><Cube currency="NZD" rate="1.9791"/><Cube currency="PHP" rate="71.687"/><Cube currency="SGD" rate="1.4929"/><Cube currency="THB" rate="37.949"/><Cube currency="ZAR" rate="18.9027"/></Cube>
<Cube time="2026-06-03"><Cube currency="USD" rate="1.1614"/><Cube currency="JPY" rate="185.66"/><Cube currency="CZK" rate="24.189"/><Cube currency="DKK" rate="7.4739"/><Cube currency="GBP" rate="0.8637"/><Cube currency="HUF" rate="354.85"/><Cube currency="PLN" rate="4.2383"/><Cube currency="RON" rate="5.2576"/><Cube currency="SEK" rate="10.884"/><Cube currency="CHF" rate="0.9167"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.7935"/><Cube currency="TRY" rate="53.3749"/><Cube currency="AUD" rate="1.6218"/><Cube currency="BRL" rate="5.8284"/><Cube currency="CAD" rate="1.6094"/><Cube currency="CNY" rate="7.862"/><Cube currency="HKD" rate="9.1012"/><Cube currency="IDR" rate="20860.72"/><Cube currency="ILS" rate="3.3288"/><Cube currency="INR" rate="111.1575"/><Cube currency="KRW" rate="1778.09"/><Cube currency="MXN" rate="20.0818"/><Cube currency="MYR" rate="4.6392"/><Cube currency="NZD" rate="1.9695"/><Cube currency="PHP" rate="71.737"/><Cube currency="SGD" rate="1.489"/><Cube currency="THB" rate="38.007"/><Cube currency="ZAR" rate="18.8963"/></Cube>
<Cube time="2026-06-02"><Cube currency="USD" rate="1.1649"/><Cube currency="JPY" rate="186.09"/><Cube currency="CZK" rate="24.243"/><Cube currency="DKK" rate="7.474"/><Cube currency="GBP" rate="0.86465"/><Cube currency="HUF" rate="354.53"/><Cube currency="PLN" rate="4.2345"/><Cube currency="RON" rate="5.2553"/><Cube currency="SEK" rate="10.825"/><Cube currency="CHF" rate="0.9149"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.8"/><Cube currency="TRY" rate="53.5"/><Cube currency="AUD" rate="1.6221"/><Cube currency="BRL" rate="5.831"/><Cube currency="CAD" rate="1.6119"/><Cube currency="CNY" rate="7.8778"/><Cube currency="HKD" rate="9.1298"/><Cube currency="IDR" rate="20767.43"/><Cube currency="ILS" rate="3.3068"/><Cube currency="INR" rate="110.9845"/><Cube currency="KRW" rate="1767.33"/><Cube currency="MXN" rate="20.1334"/><Cube currency="MYR" rate="4.6188"/><Cube currency="NZD" rate="1.9618"/><Cube currency="PHP" rate="71.832"/><Cube currency="SGD" rate="1.4892"/><Cube currency="THB" rate="37.958"/><Cube currency="ZAR" rate="18.8756"/></Cube>
<Cube time="2026-06-01"><Cube currency="USD" rate="1.1646"/><Cube currency="JPY" rate="185.74"/><Cube currency="CZK" rate="24.285"/><Cube currency="DKK" rate="7.4737"/><Cube currency="GBP" rate="0.86493"/><Cube currency="HUF" rate="354.8"/><Cube currency="PLN" rate="4.233"/><Cube currency="RON" rate="5.2531"/><Cube currency="SEK" rate="10.789"/><Cube currency="CHF" rate="0.9128"/><Cube currency="ISK" rate="143.8"/><Cube currency="NOK" rate="10.7885"/><Cube currency="TRY" rate="53.4483"/><Cube currency="AUD" rate="1.6234"/><Cube currency="BRL" rate="5.8515"/><Cube currency="CAD" rate="1.6106"/><Cube currency="CNY" rate="7.8786"/><Cube currency="HKD" rate="9.1271"/><Cube currency="IDR" rate="20770.64"/><Cube currency="ILS" rate="3.2789"/><Cube currency="INR" rate="110.629"/><Cube currency="KRW" rate="1756.96"/><Cube currency="MXN" rate="20.1794"/><Cube currency="MYR" rate="4.6176"/><Cube currency="NZD" rate="1.9558"/><Cube currency="PHP" rate="71.916"/><Cube currency="SGD" rate="1.4881"/><Cube currency="THB" rate="37.914"/><Cube currency="ZAR" rate="18.9289"/></Cube>
<Cube time="2026-05-29"><Cube currency="USD" rate="1.1644"/><Cube currency="JPY" rate="185.45"/><Cube currency="CZK" rate="24.282"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.86723"/><Cube currency="HUF" rate="353.69"/><Cube currency="PLN" rate="4.2275"/><Cube currency="RON" rate="5.2523"/><Cube currency="SEK" rate="10.772"/><Cube currency="CHF" rate="0.9111"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.7735"/><Cube currency="TRY" rate="53.4297"/><Cube currency="AUD" rate="1.6238"/><Cube currency="BRL" rate="5.8747"/><Cube currency="CAD" rate="1.6074"/><Cube currency="CNY" rate="7.8793"/><Cube currency="HKD" rate="9.1238"/><Cube currency="IDR" rate="20745.24"/><Cube currency="ILS" rate="3.2682"/><Cube currency="INR" rate="110.6195"/><Cube currency="KRW" rate="1753.9"/><Cube currency="MXN" rate="20.1905"/><Cube currency="MYR" rate="4.6168"/><Cube currency="NZD" rate="1.9491"/><Cube currency="PHP" rate="71.694"/><Cube currency="SGD" rate="1.487"/><Cube currency="THB" rate="37.866"/><Cube currency="ZAR" rate="18.8913"/></Cube>
<Cube time="2026-05-28"><Cube currency="USD" rate="1.1617"/><Cube currency="JPY" rate="185.24"/><Cube currency="CZK" rate="24.293"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.86665"/><Cube currency="HUF" rate="355.28"/><Cube currency="PLN" rate="4.2335"/><Cube currency="RON" rate="5.2481"/><Cube currency="SEK" rate="10.8215"/><Cube currency="CHF" rate="0.9167"/><Cube currency="ISK" rate="143.2"/><Cube currency="NOK" rate="10.794"/><Cube currency="TRY" rate="53.3213"/><Cube currency="AUD" rate="1.6318"/><Cube currency="BRL" rate="5.8928"/><Cube currency="CAD" rate="1.6094"/><Cube currency="CNY" rate="7.8762"/><Cube currency="HKD" rate="9.1015"/><Cube currency="IDR" rate="20737.51"/><Cube currency="ILS" rate="3.2955"/><Cube currency="INR" rate="111.1705"/><Cube currency="KRW" rate="1745.84"/><Cube currency="MXN" rate="20.2002"/><Cube currency="MYR" rate="4.6212"/><Cube currency="NZD" rate="1.9713"/><Cube currency="PHP" rate="71.51"/><Cube currency="SGD" rate="1.4865"/><Cube currency="THB" rate="37.988"/><Cube currency="ZAR" rate="18.9939"/></Cube>
<Cube time="2026-05-27"><Cube currency="USD" rate="1.1637"/><Cube currency="JPY" rate="185.52"/><Cube currency="CZK" rate="24.284"/><Cube currency="DKK" rate="7.4726"/><Cube currency="GBP" rate="0.86618"/><Cube currency="HUF" rate="354.83"/><Cube currency="PLN" rate="4.2365"/><Cube currency="RON" rate="5.2379"/><Cube currency="SEK" rate="10.7895"/><Cube currency="CHF" rate="0.9153"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.797"/><Cube currency="TRY" rate="53.4194"/><Cube currency="AUD" rate="1.6321"/><Cube currency="BRL" rate="5.8718"/><Cube currency="CAD" rate="1.6099"/><Cube currency="CNY" rate="7.8923"/><Cube currency="HKD" rate="9.1173"/><Cube currency="IDR" rate="20757.15"/><Cube currency="ILS" rate="3.3002"/><Cube currency="INR" rate="111.365"/><Cube currency="KRW" rate="1745.2"/><Cube currency="MXN" rate="20.1544"/><Cube currency="MYR" rate="4.6141"/><Cube currency="NZD" rate="1.9774"/><Cube currency="PHP" rate="71.515"/><Cube currency="SGD" rate="1.4869"/><Cube currency="THB" rate="37.96"/><Cube currency="ZAR" rate="19.0375"/></Cube>
<Cube time="2026-05-26"><Cube currency="USD" rate="1.1634"/><Cube currency="JPY" rate="185.22"/><Cube currency="CZK" rate="24.257"/><Cube currency="DKK" rate="7.4721"/><Cube currency="GBP" rate="0.86375"/><Cube currency="HUF" rate="355.35"/><Cube currency="PLN" rate="4.2315"/><Cube currency="RON" rate="5.2385"/><Cube currency="SEK" rate="10.8245"/><Cube currency="CHF" rate="0.9136"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.772"/><Cube currency="TRY" rate="53.407"/><Cube currency="AUD" rate="1.6236"/><Cube currency="BRL" rate="5.8404"/><Cube currency="CAD" rate="1.6069"/><Cube currency="CNY" rate="7.8939"/><Cube currency="HKD" rate="9.1161"/><Cube currency="IDR" rate="20749.01"/><Cube currency="ILS" rate="3.324"/><Cube currency="INR" rate="111.32"/><Cube currency="KRW" rate="1751.27"/><Cube currency="MXN" rate="20.1134"/><Cube currency="MYR" rate="4.6129"/><Cube currency="NZD" rate="1.9913"/><Cube currency="PHP" rate="71.607"/><Cube currency="SGD" rate="1.4866"/><Cube currency="THB" rate="37.997"/><Cube currency="ZAR" rate="19.03"/></Cube>
<Cube time="2026-05-25"><Cube currency="USD" rate="1.1643"/><Cube currency="JPY" rate="185.04"/><Cube currency="CZK" rate="24.259"/><Cube currency="DKK" rate="7.4719"/><Cube currency="GBP" rate="0.86255"/><Cube currency="HUF" rate="356.35"/><Cube currency="PLN" rate="4.2345"/><Cube currency="RON" rate="5.2451"/><Cube currency="SEK" rate="10.7965"/><Cube currency="CHF" rate="0.9099"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.766"/><Cube currency="TRY" rate="53.225"/><Cube currency="AUD" rate="1.624"/><Cube currency="BRL" rate="5.8245"/><Cube currency="CAD" rate="1.6082"/><Cube currency="CNY" rate="7.899"/><Cube currency="HKD" rate="9.1214"/><Cube currency="IDR" rate="20647.99"/><Cube currency="ILS" rate="3.3646"/><Cube currency="INR" rate="110.887"/><Cube currency="KRW" rate="1762.46"/><Cube currency="MXN" rate="20.1052"/><Cube currency="MYR" rate="4.6019"/><Cube currency="NZD" rate="1.982"/><Cube currency="PHP" rate="71.355"/><Cube currency="SGD" rate="1.4873"/><Cube currency="THB" rate="37.816"/><Cube currency="ZAR" rate="19.0121"/></Cube>
<Cube time="2026-05-22"><Cube currency="USD" rate="1.1595"/><Cube currency="JPY" rate="184.53"/><Cube currency="CZK" rate="24.289"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.86418"/><Cube currency="HUF" rate="359.08"/><Cube currency="PLN" rate="4.242"/><Cube currency="RON" rate="5.249"/><Cube currency="SEK" rate="10.8695"/><Cube currency="CHF" rate="0.9119"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.7295"/><Cube currency="TRY" rate="53.0067"/><Cube currency="AUD" rate="1.6283"/><Cube currency="BRL" rate="5.8165"/><Cube currency="CAD" rate="1.6002"/><Cube currency="CNY" rate="7.8791"/><Cube currency="HKD" rate="9.0865"/><Cube currency="IDR" rate="20516.54"/><Cube currency="ILS" rate="3.3569"/><Cube currency="INR" rate="110.9585"/><Cube currency="KRW" rate="1759.6"/><Cube currency="MXN" rate="20.1045"/><Cube currency="MYR" rate="4.6009"/><Cube currency="NZD" rate="1.9817"/><Cube currency="PHP" rate="71.45"/><Cube currency="SGD" rate="1.4846"/><Cube currency="THB" rate="37.875"/><Cube currency="ZAR" rate="19.1045"/></Cube>
<Cube time="2026-05-21"><Cube currency="USD" rate="1.1599"/><Cube currency="JPY" rate="184.59"/><Cube currency="CZK" rate="24.292"/><Cube currency="DKK" rate="7.473"/><Cube currency="GBP" rate="0.86433"/><Cube currency="HUF" rate="360.53"/><Cube currency="PLN" rate="4.2483"/><Cube currency="RON" rate="5.2435"/><Cube currency="SEK" rate="10.8615"/><Cube currency="CHF" rate="0.9145"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.7075"/><Cube currency="TRY" rate="52.9055"/><Cube currency="AUD" rate="1.6273"/><Cube currency="BRL" rate="5.8134"/><Cube currency="CAD" rate="1.5972"/><Cube currency="CNY" rate="7.8899"/><Cube currency="HKD" rate="9.0873"/><Cube currency="IDR" rate="20504.02"/><Cube currency="ILS" rate="3.3821"/><Cube currency="INR" rate="111.5885"/><Cube currency="KRW" rate="1749.99"/><Cube currency="MXN" rate="20.1257"/><Cube currency="MYR" rate="4.5961"/><Cube currency="NZD" rate="1.9802"/><Cube currency="PHP" rate="71.447"/><Cube currency="SGD" rate="1.4848"/><Cube currency="THB" rate="37.911"/><Cube currency="ZAR" rate="19.2009"/></Cube>
<Cube time="2026-05-20"><Cube currency="USD" rate="1.16"/><Cube currency="JPY" rate="184.48"/><Cube currency="CZK" rate="24.322"/><Cube currency="DKK" rate="7.4732"/><Cube currency="GBP" rate="0.86555"/><Cube currency="HUF" rate="361.3"/><Cube currency="PLN" rate="4.255"/><Cube currency="RON" rate="5.2333"/><Cube currency="SEK" rate="10.8775"/><Cube currency="CHF" rate="0.9165"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.764"/><Cube currency="TRY" rate="52.8803"/><Cube currency="AUD" rate="1.6271"/><Cube currency="BRL" rate="5.8347"/><Cube currency="CAD" rate="1.5959"/><Cube currency="CNY" rate="7.8912"/><Cube currency="HKD" rate="9.0861"/><Cube currency="IDR" rate="20532.64"/><Cube currency="ILS" rate="3.391"/><Cube currency="INR" rate="112.317"/><Cube currency="KRW" rate="1746.31"/><Cube currency="MXN" rate="20.1472"/><Cube currency="MYR" rate="4.6052"/><Cube currency="NZD" rate="1.9841"/><Cube currency="PHP" rate="71.568"/><Cube currency="SGD" rate="1.4852"/><Cube currency="THB" rate="37.903"/><Cube currency="ZAR" rate="19.2485"/></Cube>
<Cube time="2026-05-19"><Cube currency="USD" rate="1.162"/><Cube currency="JPY" rate="184.89"/><Cube currency="CZK" rate="24.297"/><Cube currency="DKK" rate="7.4731"/><Cube currency="GBP" rate="0.86671"/><Cube currency="HUF" rate="360.65"/><Cube currency="PLN" rate="4.2435"/><Cube currency="RON" rate="5.2273"/><Cube currency="SEK" rate="10.909"/><Cube currency="CHF" rate="0.915"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.7635"/><Cube currency="TRY" rate="52.9565"/><Cube currency="AUD" rate="1.6327"/><Cube currency="BRL" rate="5.837"/><Cube currency="CAD" rate="1.5985"/><Cube currency="CNY" rate="7.9087"/><Cube currency="HKD" rate="9.1015"/><Cube currency="IDR" rate="20617.42"/><Cube currency="ILS" rate="3.3891"/><Cube currency="INR" rate="112.1815"/><Cube currency="KRW" rate="1753.17"/><Cube currency="MXN" rate="20.152"/><Cube currency="MYR" rate="4.6219"/><Cube currency="NZD" rate="1.988"/><Cube currency="PHP" rate="71.72"/><Cube currency="SGD" rate="1.4887"/><Cube currency="THB" rate="37.951"/><Cube currency="ZAR" rate="19.3449"/></Cube>
<Cube time="2026-05-18"><Cube currency="USD" rate="1.1648"/><Cube currency="JPY" rate="184.93"/><Cube currency="CZK" rate="24.321"/><Cube currency="DKK" rate="7.4733"/><Cube currency="GBP" rate="0.8702"/><Cube currency="HUF" rate="361.08"/><Cube currency="PLN" rate="4.2443"/><Cube currency="RON" rate="5.2092"/><Cube currency="SEK" rate="10.9465"/><Cube currency="CHF" rate="0.9144"/><Cube currency="ISK" rate="143.4"/><Cube currency="NOK" rate="10.8005"/><Cube currency="TRY" rate="53.0915"/><Cube currency="AUD" rate="1.6256"/><Cube currency="BRL" rate="5.8697"/><Cube currency="CAD" rate="1.6006"/><Cube currency="CNY" rate="7.9209"/><Cube currency="HKD" rate="9.1211"/><Cube currency="IDR" rate="20597.22"/><Cube currency="ILS" rate="3.3862"/><Cube currency="INR" rate="112.2285"/><Cube currency="KRW" rate="1744.64"/><Cube currency="MXN" rate="20.1417"/><Cube currency="MYR" rate="4.6324"/><Cube currency="NZD" rate="1.9858"/><Cube currency="PHP" rate="71.851"/><Cube currency="SGD" rate="1.4895"/><Cube currency="THB" rate="37.967"/><Cube currency="ZAR" rate="19.3632"/></Cube>
<Cube time="2026-05-15"><Cube currency="USD" rate="1.1628"/><Cube currency="JPY" rate="184.36"/><Cube currency="CZK" rate="24.333"/><Cube currency="DKK" rate="7.4728"/><Cube currency="GBP" rate="0.8705"/><Cube currency="HUF" rate="359.78"/><Cube currency="PLN" rate="4.2465"/><Cube currency="RON" rate="5.2166"/><Cube currency="SEK" rate="10.982"/><Cube currency="CHF" rate="0.9144"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.845"/><Cube currency="TRY" rate="52.9598"/><Cube currency="AUD" rate="1.6265"/><Cube currency="BRL" rate="5.8517"/><Cube currency="CAD" rate="1.5995"/><Cube currency="CNY" rate="7.9194"/><Cube currency="HKD" rate="9.1065"/><Cube currency="IDR" rate="20452.14"/><Cube currency="ILS" rate="3.3977"/><Cube currency="INR" rate="111.594"/><Cube currency="KRW" rate="1743.76"/><Cube currency="MXN" rate="20.2024"/><Cube currency="MYR" rate="4.5942"/><Cube currency="NZD" rate="1.9908"/><Cube currency="PHP" rate="71.738"/><Cube currency="SGD" rate="1.4884"/><Cube currency="THB" rate="37.989"/><Cube currency="ZAR" rate="19.3739"/></Cube>
<Cube time="2026-05-14"><Cube currency="USD" rate="1.1702"/><Cube currency="JPY" rate="184.83"/><Cube currency="CZK" rate="24.302"/><Cube currency="DKK" rate="7.4729"/><Cube currency="GBP" rate="0.86618"/><Cube currency="HUF" rate="357.43"/><Cube currency="PLN" rate="4.2378"/><Cube currency="RON" rate="5.2054"/><Cube currency="SEK" rate="10.9145"/><Cube currency="CHF" rate="0.915"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.798"/><Cube currency="TRY" rate="53.1677"/><Cube currency="AUD" rate="1.6162"/><Cube currency="BRL" rate="5.8475"/><Cube currency="CAD" rate="1.606"/><Cube currency="CNY" rate="7.94"/><Cube currency="HKD" rate="9.1662"/><Cube currency="IDR" rate="20437.54"/><Cube currency="ILS" rate="3.3998"/><Cube currency="INR" rate="112.0675"/><Cube currency="KRW" rate="1745.62"/><Cube currency="MXN" rate="20.1255"/><Cube currency="MYR" rate="4.6006"/><Cube currency="NZD" rate="1.9734"/><Cube currency="PHP" rate="71.998"/><Cube currency="SGD" rate="1.4901"/><Cube currency="THB" rate="37.815"/><Cube currency="ZAR" rate="19.1994"/></Cube>
<Cube time="2026-05-13"><Cube currency="USD" rate="1.1715"/><Cube currency="JPY" rate="184.83"/><Cube currency="CZK" rate="24.347"/><Cube currency="DKK" rate="7.4738"/><Cube currency="GBP" rate="0.86713"/><Cube currency="HUF" rate="358.7"/><Cube currency="PLN" rate="4.2513"/><Cube currency="RON" rate="5.2061"/><Cube currency="SEK" rate="10.915"/><Cube currency="CHF" rate="0.9155"/><Cube currency="ISK" rate="143.6"/><Cube currency="NOK" rate="10.7415"/><Cube currency="TRY" rate="53.2069"/><Cube currency="AUD" rate="1.6158"/><Cube currency="BRL" rate="5.7449"/><Cube currency="CAD" rate="1.6039"/><Cube currency="CNY" rate="7.9556"/><Cube currency="HKD" rate="9.1735"/><Cube currency="IDR" rate="20496.97"/><Cube currency="ILS" rate="3.4066"/><Cube currency="INR" rate="112.0793"/><Cube currency="KRW" rate="1743.87"/><Cube currency="MXN" rate="20.1774"/><Cube currency="MYR" rate="4.6046"/><Cube currency="NZD" rate="1.9749"/><Cube currency="PHP" rate="71.925"/><Cube currency="SGD" rate="1.4904"/><Cube currency="THB" rate="37.88"/><Cube currency="ZAR" rate="19.2712"/></Cube>
